/home/palm/PycharmProjects/seven/data1/0/10.jpg,500,846,914,1116,Kitkat thai tea
/home/palm/PycharmProjects/seven/data1/0/10.jpg,183,721,659,1073,Take-it Black
/home/palm/PycharmProjects/seven/data1/0/10.jpg,448,405,710,743,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/10.jpg,688,459,1080,898,Kitkat red 35g
/home/palm/PycharmProjects/seven/data1/0/10.jpg,351,135,831,497,Take-it Red
/home/palm/PycharmProjects/seven/data1/0/193.jpg,70,429,783,832,Moccona Trio Espresso 90g
/home/palm/PycharmProjects/seven/data1/0/283.jpg,657,598,985,917,Abacus yellow 30g
/home/palm/PycharmProjects/seven/data1/0/283.jpg,325,576,642,886,Abacus pink 30g
/home/palm/PycharmProjects/seven/data1/0/283.jpg,338,312,796,536,Break SUPA 30g
/home/palm/PycharmProjects/seven/data1/0/283.jpg,356,920,1055,1781,Lay_ori_27g
/home/palm/PycharmProjects/seven/data1/0/172.jpg,570,977,1080,1613,Jolly bear 25g
/home/palm/PycharmProjects/seven/data1/0/303.jpg,746,620,1080,1357,Oreo original 29.4g
/home/palm/PycharmProjects/seven/data1/0/303.jpg,396,1,1080,665,Lay_ori_27g
/home/palm/PycharmProjects/seven/data1/0/303.jpg,424,1414,1080,1809,Birdy robusta can 180ml
/home/palm/PycharmProjects/seven/data1/0/42.jpg,402,1089,1036,1551,Break 23.5g
/home/palm/PycharmProjects/seven/data1/0/42.jpg,1,847,322,1212,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/42.jpg,56,369,678,1203,Ferrero 100g
/home/palm/PycharmProjects/seven/data1/0/42.jpg,390,379,1080,1133,Ferrero 62.5g
/home/palm/PycharmProjects/seven/data1/0/42.jpg,416,23,1068,675,Almond_bar
/home/palm/PycharmProjects/seven/data1/0/42.jpg,116,41,482,447,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/45.jpg,132,45,516,547,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/45.jpg,1,501,680,812,Ferrero 100g
/home/palm/PycharmProjects/seven/data1/0/45.jpg,440,255,1026,1229,Ferrero 62.5g
/home/palm/PycharmProjects/seven/data1/0/45.jpg,756,519,1080,1274,Almond_bar
/home/palm/PycharmProjects/seven/data1/0/45.jpg,48,827,450,1193,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/45.jpg,316,1179,814,1729,Break 23.5g
/home/palm/PycharmProjects/seven/data1/0/33.jpg,264,1111,600,1521,Abacus pink 30g
/home/palm/PycharmProjects/seven/data1/0/33.jpg,486,783,1080,1328,Break SUPA 30g
/home/palm/PycharmProjects/seven/data1/0/33.jpg,174,451,568,925,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/33.jpg,646,465,1080,817,Break 23.5g
/home/palm/PycharmProjects/seven/data1/0/33.jpg,550,2,1080,453,Almond_bar
/home/palm/PycharmProjects/seven/data1/0/33.jpg,178,107,544,593,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/213.jpg,272,771,1080,1559,Khao shong 3 in 1 espresso 90g
/home/palm/PycharmProjects/seven/data1/0/140.jpg,656,564,774,897,Mentos mint 37g
/home/palm/PycharmProjects/seven/data1/0/140.jpg,320,603,643,895,Abacus stick 15g
/home/palm/PycharmProjects/seven/data1/0/140.jpg,178,941,860,1251,Mentos sour mix 37g
/home/palm/PycharmProjects/seven/data1/0/140.jpg,182,659,532,1045,Mentos fruit 37g
/home/palm/PycharmProjects/seven/data1/0/78.jpg,390,775,878,1293,Halls rasp 22.4g
/home/palm/PycharmProjects/seven/data1/0/78.jpg,150,799,420,1295,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/78.jpg,681,22,1077,667,Halls mentho-lyptus 22.4g
/home/palm/PycharmProjects/seven/data1/0/78.jpg,340,225,620,735,Halls honey 22.4g
/home/palm/PycharmProjects/seven/data1/0/289.jpg,12,315,397,703,Jolly bear 25g
/home/palm/PycharmProjects/seven/data1/0/289.jpg,382,576,690,1015,Take-it Black
/home/palm/PycharmProjects/seven/data1/0/289.jpg,369,237,857,489,Break SUPA 30g
/home/palm/PycharmProjects/seven/data1/0/289.jpg,722,472,860,961,Mentos fruit 37g
/home/palm/PycharmProjects/seven/data1/0/289.jpg,836,554,976,1067,Mentos mint 37g
/home/palm/PycharmProjects/seven/data1/0/295.jpg,470,225,1012,750,Lay_ori_27g
/home/palm/PycharmProjects/seven/data1/0/295.jpg,1,1021,664,1857,Lays squid 27g
/home/palm/PycharmProjects/seven/data1/0/295.jpg,318,779,974,1156,Oreo original 29.4g
/home/palm/PycharmProjects/seven/data1/0/295.jpg,3,519,406,905,Jolly bear 25g
/home/palm/PycharmProjects/seven/data1/0/144.jpg,119,639,712,1467,Ferrero 100g
/home/palm/PycharmProjects/seven/data1/0/144.jpg,734,103,1080,855,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/144.jpg,500,1,784,727,Ferrero 62.5g
/home/palm/PycharmProjects/seven/data1/0/142.jpg,155,826,894,1565,Ferrero 100g
/home/palm/PycharmProjects/seven/data1/0/142.jpg,702,436,939,885,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/142.jpg,391,298,722,855,Ferrero 62.5g
/home/palm/PycharmProjects/seven/data1/0/247.jpg,384,422,934,971,Pocky cookie and cream 45g
/home/palm/PycharmProjects/seven/data1/0/247.jpg,1,336,300,653,Pocky macha 45g
/home/palm/PycharmProjects/seven/data1/0/247.jpg,1,563,456,986,Pocky chocolate 45g
/home/palm/PycharmProjects/seven/data1/0/300.jpg,26,1226,669,1920,Lays squid 27g
/home/palm/PycharmProjects/seven/data1/0/300.jpg,676,660,1080,1005,Oreo original 29.4g
/home/palm/PycharmProjects/seven/data1/0/300.jpg,340,1076,935,1515,Birdy robusta can 180ml
/home/palm/PycharmProjects/seven/data1/0/300.jpg,628,10,1080,783,Lay_ori_27g
/home/palm/PycharmProjects/seven/data1/0/300.jpg,1,281,234,903,Lays BBQ 27g
/home/palm/PycharmProjects/seven/data1/0/22.jpg,652,355,890,753,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/22.jpg,374,433,688,809,Take-it Red
/home/palm/PycharmProjects/seven/data1/0/22.jpg,1,422,370,697,Kitkat red 35g
/home/palm/PycharmProjects/seven/data1/0/22.jpg,1,713,114,1001,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/22.jpg,74,799,444,1299,Take-it Black
/home/palm/PycharmProjects/seven/data1/0/22.jpg,562,787,996,1287,Break 23.5g
/home/palm/PycharmProjects/seven/data1/0/22.jpg,182,1197,744,1737,Kitkat thai tea
/home/palm/PycharmProjects/seven/data1/0/40.jpg,302,1063,874,1573,Break 23.5g
/home/palm/PycharmProjects/seven/data1/0/40.jpg,1,1059,140,1357,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/40.jpg,1,533,564,1247,Ferrero 100g
/home/palm/PycharmProjects/seven/data1/0/40.jpg,312,557,984,1051,Ferrero 62.5g
/home/palm/PycharmProjects/seven/data1/0/40.jpg,266,369,800,761,Almond_bar
/home/palm/PycharmProjects/seven/data1/0/40.jpg,1,373,300,628,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/203.jpg,724,683,1080,1097,Nescafe_blend'nbrew_espresso_157.5g
/home/palm/PycharmProjects/seven/data1/0/277.jpg,357,319,846,707,Jolly bear 25g
/home/palm/PycharmProjects/seven/data1/0/277.jpg,374,767,1040,1483,Lay_ori_27g
/home/palm/PycharmProjects/seven/data1/0/277.jpg,1,377,317,726,Jolly cola 25g
/home/palm/PycharmProjects/seven/data1/0/196.jpg,1,402,441,852,Nescafe_blend'nbrew_espresso_157.5g
/home/palm/PycharmProjects/seven/data1/0/35.jpg,316,984,1080,1531,Break SUPA 30g
/home/palm/PycharmProjects/seven/data1/0/35.jpg,560,739,984,1087,Break 23.5g
/home/palm/PycharmProjects/seven/data1/0/35.jpg,396,589,912,821,Almond_bar
/home/palm/PycharmProjects/seven/data1/0/35.jpg,1,703,236,905,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/35.jpg,1,603,438,805,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/35.jpg,1,969,332,1397,Abacus pink 30g
/home/palm/PycharmProjects/seven/data1/0/32.jpg,1,1143,490,1619,Abacus pink 30g
/home/palm/PycharmProjects/seven/data1/0/32.jpg,346,927,1048,1273,Break SUPA 30g
/home/palm/PycharmProjects/seven/data1/0/32.jpg,514,791,1032,1003,Break 23.5g
/home/palm/PycharmProjects/seven/data1/0/32.jpg,406,637,978,805,Almond_bar
/home/palm/PycharmProjects/seven/data1/0/32.jpg,1,695,430,1055,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/32.jpg,1,617,396,809,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/153.jpg,59,1010,710,1687,Ferrero 100g
/home/palm/PycharmProjects/seven/data1/0/153.jpg,522,520,1064,1087,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/153.jpg,280,177,901,975,Ferrero 62.5g
/home/palm/PycharmProjects/seven/data1/0/242.jpg,1,753,654,1102,Nescafe_blend'nbrew_rich_aroma_157.5g
/home/palm/PycharmProjects/seven/data1/0/242.jpg,1,441,640,679,Moccona Trio rich and smooth 90g
/home/palm/PycharmProjects/seven/data1/0/242.jpg,1,1103,1080,1729,Birdy 3 in 1 robusta 62g
/home/palm/PycharmProjects/seven/data1/0/88.jpg,1,365,446,782,Hershey's creamy milk 40g
/home/palm/PycharmProjects/seven/data1/0/88.jpg,507,921,1080,1631,Milo choco bar 15g
/home/palm/PycharmProjects/seven/data1/0/88.jpg,1,859,566,1527,Milo nuggets 30g
/home/palm/PycharmProjects/seven/data1/0/88.jpg,236,585,859,776,Almond_bar
/home/palm/PycharmProjects/seven/data1/0/88.jpg,594,761,1080,1177,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/304.jpg,187,147,886,633,Lay_ori_27g
/home/palm/PycharmProjects/seven/data1/0/304.jpg,686,526,1039,987,Birdy robusta can 180ml
/home/palm/PycharmProjects/seven/data1/0/64.jpg,88,357,506,951,Almond_Fried_56G
/home/palm/PycharmProjects/seven/data1/0/64.jpg,506,617,836,933,Abacus pink 30g
/home/palm/PycharmProjects/seven/data1/0/64.jpg,150,999,488,1401,Abacus stick 15g
/home/palm/PycharmProjects/seven/data1/0/64.jpg,357,1107,729,1485,Abacus yellow 30g
/home/palm/PycharmProjects/seven/data1/0/267.jpg,1,175,532,577,Pocky chocolate 45g
/home/palm/PycharmProjects/seven/data1/0/267.jpg,18,1,738,191,Pocky macha 45g
/home/palm/PycharmProjects/seven/data1/0/267.jpg,464,210,1080,755,Pocky strawberry 45g
/home/palm/PycharmProjects/seven/data1/0/267.jpg,1,499,128,825,Pocky cookie and cream 45g
/home/palm/PycharmProjects/seven/data1/0/235.jpg,1,151,360,471,Moccona Trio rich and smooth 90g
/home/palm/PycharmProjects/seven/data1/0/235.jpg,18,481,546,1188,Nescafe_blend'nbrew_rich_aroma_157.5g
/home/palm/PycharmProjects/seven/data1/0/235.jpg,416,543,1070,1189,Khao shong 3 in 1 espresso 90g
/home/palm/PycharmProjects/seven/data1/0/235.jpg,1,1213,856,1765,Birdy 3 in 1 robusta 62g
/home/palm/PycharmProjects/seven/data1/0/65.jpg,38,569,518,997,Almond_Fried_56G
/home/palm/PycharmProjects/seven/data1/0/65.jpg,518,755,858,1023,Abacus pink 30g
/home/palm/PycharmProjects/seven/data1/0/65.jpg,1,985,484,1416,Abacus stick 15g
/home/palm/PycharmProjects/seven/data1/0/65.jpg,286,1093,776,1537,Abacus yellow 30g
/home/palm/PycharmProjects/seven/data1/0/212.jpg,247,853,1080,1413,Khao shong 3 in 1 espresso 90g
/home/palm/PycharmProjects/seven/data1/0/290.jpg,3,461,407,722,Jolly bear 25g
/home/palm/PycharmProjects/seven/data1/0/290.jpg,390,451,850,655,Break SUPA 30g
/home/palm/PycharmProjects/seven/data1/0/290.jpg,339,655,716,995,Take-it Black
/home/palm/PycharmProjects/seven/data1/0/290.jpg,734,620,895,987,Mentos fruit 37g
/home/palm/PycharmProjects/seven/data1/0/290.jpg,893,687,1001,1101,Mentos mint 37g
/home/palm/PycharmProjects/seven/data1/0/36.jpg,482,887,1080,1591,Break SUPA 30g
/home/palm/PycharmProjects/seven/data1/0/36.jpg,730,290,1076,1039,Break 23.5g
/home/palm/PycharmProjects/seven/data1/0/36.jpg,188,125,586,523,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/36.jpg,6,493,412,845,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/19.jpg,274,445,632,833,Take-it Red
/home/palm/PycharmProjects/seven/data1/0/19.jpg,672,423,936,843,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/19.jpg,1,429,380,716,Kitkat red 35g
/home/palm/PycharmProjects/seven/data1/0/19.jpg,1,713,109,989,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/19.jpg,26,971,548,1339,Take-it Black
/home/palm/PycharmProjects/seven/data1/0/19.jpg,252,1331,816,1753,Kitkat thai tea
/home/palm/PycharmProjects/seven/data1/0/34.jpg,372,953,1020,1455,Break SUPA 30g
/home/palm/PycharmProjects/seven/data1/0/34.jpg,14,991,380,1413,Abacus pink 30g
/home/palm/PycharmProjects/seven/data1/0/34.jpg,550,569,930,1029,Break 23.5g
/home/palm/PycharmProjects/seven/data1/0/34.jpg,386,259,916,683,Almond_bar
/home/palm/PycharmProjects/seven/data1/0/34.jpg,1,399,414,692,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/34.jpg,1,641,274,894,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/39.jpg,498,1,1080,673,Almond_bar
/home/palm/PycharmProjects/seven/data1/0/39.jpg,636,513,1080,1213,Break 23.5g
/home/palm/PycharmProjects/seven/data1/0/39.jpg,150,371,528,757,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/39.jpg,90,693,528,1037,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/39.jpg,468,851,978,1621,Break SUPA 30g
/home/palm/PycharmProjects/seven/data1/0/234.jpg,1,1,573,633,Moccona Trio rich and smooth 90g
/home/palm/PycharmProjects/seven/data1/0/234.jpg,250,1178,1080,1795,Birdy 3 in 1 robusta 62g
/home/palm/PycharmProjects/seven/data1/0/234.jpg,1,634,458,1356,Khao shong 3 in 1 espresso 90g
/home/palm/PycharmProjects/seven/data1/0/234.jpg,622,1,1080,1159,Nescafe_blend'nbrew_rich_aroma_157.5g
/home/palm/PycharmProjects/seven/data1/0/198.jpg,1,1,551,596,Nescafe_blend'nbrew_espresso_157.5g
/home/palm/PycharmProjects/seven/data1/0/312.jpg,1,973,581,1317,Birdy robusta can 180ml
/home/palm/PycharmProjects/seven/data1/0/312.jpg,456,184,1080,1225,Lay_ori_27g
/home/palm/PycharmProjects/seven/data1/0/98.jpg,676,924,1068,1447,Break 23.5g
/home/palm/PycharmProjects/seven/data1/0/98.jpg,110,978,622,1803,Milo choco bar 15g
/home/palm/PycharmProjects/seven/data1/0/98.jpg,141,556,462,957,Hershey's creamy milk 40g
/home/palm/PycharmProjects/seven/data1/0/98.jpg,458,663,880,982,Break SUPA 30g
/home/palm/PycharmProjects/seven/data1/0/98.jpg,1,885,308,1361,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/26.jpg,150,1285,1046,1920,Kitkat thai tea
/home/palm/PycharmProjects/seven/data1/0/26.jpg,1,933,594,1385,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/26.jpg,710,961,1080,1474,Break 23.5g
/home/palm/PycharmProjects/seven/data1/0/26.jpg,474,771,1024,1039,Take-it Red
/home/palm/PycharmProjects/seven/data1/0/26.jpg,74,653,570,865,Kitkat red 35g
/home/palm/PycharmProjects/seven/data1/0/26.jpg,1,777,380,1117,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/222.jpg,240,317,890,947,Milo serials box 25g
/home/palm/PycharmProjects/seven/data1/0/222.jpg,450,790,1080,1883,Moccona Trio Gold 100g
/home/palm/PycharmProjects/seven/data1/0/222.jpg,1,469,260,990,Kellogg's corn flakes 25g
/home/palm/PycharmProjects/seven/data1/0/54.jpg,1,545,145,1082,Mentos mint 37g
/home/palm/PycharmProjects/seven/data1/0/54.jpg,75,845,459,1265,Mentos sour mix 37g
/home/palm/PycharmProjects/seven/data1/0/54.jpg,357,929,1011,1555,M&M peanut 40g
/home/palm/PycharmProjects/seven/data1/0/54.jpg,364,487,914,967,Mentos fruit 37g
/home/palm/PycharmProjects/seven/data1/0/54.jpg,156,1,900,603,Almond_Fried_56G
/home/palm/PycharmProjects/seven/data1/0/286.jpg,330,605,650,1019,Take-it Black
/home/palm/PycharmProjects/seven/data1/0/286.jpg,34,479,360,932,Jolly bear 25g
/home/palm/PycharmProjects/seven/data1/0/286.jpg,333,322,794,532,Break SUPA 30g
/home/palm/PycharmProjects/seven/data1/0/286.jpg,791,576,972,1073,Mentos mint 37g
/home/palm/PycharmProjects/seven/data1/0/286.jpg,273,1068,974,1860,Lay_ori_27g
/home/palm/PycharmProjects/seven/data1/0/286.jpg,886,719,996,1275,Mentos sour mix 37g
/home/palm/PycharmProjects/seven/data1/0/286.jpg,568,497,780,965,Mentos fruit 37g
/home/palm/PycharmProjects/seven/data1/0/104.jpg,1,683,218,1036,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/145.jpg,148,921,968,1528,Ferrero 100g
/home/palm/PycharmProjects/seven/data1/0/145.jpg,346,333,718,913,Ferrero 62.5g
/home/palm/PycharmProjects/seven/data1/0/145.jpg,765,442,1025,883,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/91.jpg,1,413,476,875,Hershey's creamy milk 40g
/home/palm/PycharmProjects/seven/data1/0/91.jpg,1,865,564,1521,Milo nuggets 30g
/home/palm/PycharmProjects/seven/data1/0/91.jpg,425,325,834,848,Almond_bar
/home/palm/PycharmProjects/seven/data1/0/91.jpg,676,567,1080,1064,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/91.jpg,544,847,880,1573,Milo choco bar 15g
/home/palm/PycharmProjects/seven/data1/0/190.jpg,121,432,752,839,Moccona Trio Espresso 90g
/home/palm/PycharmProjects/seven/data1/0/225.jpg,1,857,538,1687,Moccona Trio rich and smooth 90g
/home/palm/PycharmProjects/seven/data1/0/225.jpg,612,727,1080,1902,Moccona Trio Gold 100g
/home/palm/PycharmProjects/seven/data1/0/225.jpg,1,131,446,835,Moccona Trio Espresso 90g
/home/palm/PycharmProjects/seven/data1/0/225.jpg,304,15,972,941,Khao shong 3 in 1 super rich 100g
/home/palm/PycharmProjects/seven/data1/0/181.jpg,232,306,608,676,Jolly cola 25g
/home/palm/PycharmProjects/seven/data1/0/181.jpg,322,580,959,1233,Moccona Trio rich and smooth 90g
/home/palm/PycharmProjects/seven/data1/0/181.jpg,1,542,247,989,Jolly bear 25g
/home/palm/PycharmProjects/seven/data1/0/301.jpg,435,1116,1009,1480,Birdy robusta can 180ml
/home/palm/PycharmProjects/seven/data1/0/301.jpg,598,671,1080,1200,Oreo original 29.4g
/home/palm/PycharmProjects/seven/data1/0/301.jpg,276,101,940,655,Lay_ori_27g
/home/palm/PycharmProjects/seven/data1/0/302.jpg,402,1023,1077,1439,Birdy robusta can 180ml
/home/palm/PycharmProjects/seven/data1/0/302.jpg,298,357,948,649,Lay_ori_27g
/home/palm/PycharmProjects/seven/data1/0/302.jpg,714,715,1080,1066,Oreo original 29.4g
/home/palm/PycharmProjects/seven/data1/0/230.jpg,240,805,1067,1611,Moccona Trio rich and smooth 90g
/home/palm/PycharmProjects/seven/data1/0/230.jpg,1,345,414,696,Khao shong 3 in 1 super rich 100g
/home/palm/PycharmProjects/seven/data1/0/230.jpg,363,521,862,890,Moccona Trio Espresso 90g
/home/palm/PycharmProjects/seven/data1/0/230.jpg,1,649,328,1115,Khao shong 3 in 1 espresso 90g
/home/palm/PycharmProjects/seven/data1/0/226.jpg,4,196,534,769,Khao shong 3 in 1 super rich 100g
/home/palm/PycharmProjects/seven/data1/0/226.jpg,323,331,838,955,Moccona Trio Espresso 90g
/home/palm/PycharmProjects/seven/data1/0/270.jpg,90,875,501,1417,Koko_krunch_box_25g
/home/palm/PycharmProjects/seven/data1/0/270.jpg,490,789,1080,1557,Milo serials box 25g
/home/palm/PycharmProjects/seven/data1/0/270.jpg,342,1,1080,508,Pocky chocolate 45g
/home/palm/PycharmProjects/seven/data1/0/270.jpg,1,305,346,846,Kellogg's corn flakes 25g
/home/palm/PycharmProjects/seven/data1/0/238.jpg,1,231,494,572,Moccona Trio rich and smooth 90g
/home/palm/PycharmProjects/seven/data1/0/238.jpg,1,1103,866,1651,Birdy 3 in 1 robusta 62g
/home/palm/PycharmProjects/seven/data1/0/238.jpg,548,480,1054,1076,Khao shong 3 in 1 espresso 90g
/home/palm/PycharmProjects/seven/data1/0/238.jpg,1,573,506,1155,Nescafe_blend'nbrew_rich_aroma_157.5g
/home/palm/PycharmProjects/seven/data1/0/199.jpg,1,403,390,872,Nescafe_blend'nbrew_espresso_157.5g
/home/palm/PycharmProjects/seven/data1/0/274.jpg,380,756,1064,1495,Lay_ori_27g
/home/palm/PycharmProjects/seven/data1/0/252.jpg,1,554,469,1159,Pocky chocolate 45g
/home/palm/PycharmProjects/seven/data1/0/252.jpg,130,1,733,523,Pocky macha 45g
/home/palm/PycharmProjects/seven/data1/0/252.jpg,126,1051,650,1511,Kellogg's corn flakes 25g
/home/palm/PycharmProjects/seven/data1/0/252.jpg,634,322,1080,1354,Pocky cookie and cream 45g
/home/palm/PycharmProjects/seven/data1/0/180.jpg,331,1,850,449,Jolly cola 25g
/home/palm/PycharmProjects/seven/data1/0/180.jpg,34,177,335,717,Jolly bear 25g
/home/palm/PycharmProjects/seven/data1/0/180.jpg,128,780,273,1181,Abacus stick 15g
/home/palm/PycharmProjects/seven/data1/0/151.jpg,340,477,739,1116,Ferrero 62.5g
/home/palm/PycharmProjects/seven/data1/0/151.jpg,103,1110,1017,1695,Ferrero 100g
/home/palm/PycharmProjects/seven/data1/0/151.jpg,584,656,932,1102,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/29.jpg,1,1001,530,1542,Kitkat red 35g
/home/palm/PycharmProjects/seven/data1/0/29.jpg,384,1015,894,1659,Take-it Black
/home/palm/PycharmProjects/seven/data1/0/29.jpg,522,819,1062,1093,Break 23.5g
/home/palm/PycharmProjects/seven/data1/0/29.jpg,1,747,470,1040,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/29.jpg,1,627,460,842,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/23.jpg,1,1241,786,1918,Kitkat thai tea
/home/palm/PycharmProjects/seven/data1/0/23.jpg,1,849,434,1300,Take-it Black
/home/palm/PycharmProjects/seven/data1/0/23.jpg,564,885,1080,1345,Break 23.5g
/home/palm/PycharmProjects/seven/data1/0/23.jpg,672,595,914,893,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/23.jpg,400,659,700,915,Take-it Red
/home/palm/PycharmProjects/seven/data1/0/23.jpg,1,604,387,814,Kitkat red 35g
/home/palm/PycharmProjects/seven/data1/0/206.jpg,324,726,1080,1392,Nescafe_blend'nbrew_espresso_157.5g
/home/palm/PycharmProjects/seven/data1/0/179.jpg,251,494,659,704,Jolly cola 25g
/home/palm/PycharmProjects/seven/data1/0/179.jpg,1,894,216,1349,Abacus stick 15g
/home/palm/PycharmProjects/seven/data1/0/179.jpg,1,617,250,896,Jolly bear 25g
/home/palm/PycharmProjects/seven/data1/0/62.jpg,1,817,115,1383,Abacus stick 15g
/home/palm/PycharmProjects/seven/data1/0/62.jpg,44,897,188,1125,Almond_bar
/home/palm/PycharmProjects/seven/data1/0/62.jpg,226,960,680,1328,Abacus yellow 30g
/home/palm/PycharmProjects/seven/data1/0/62.jpg,643,761,989,1011,Abacus pink 30g
/home/palm/PycharmProjects/seven/data1/0/62.jpg,1,385,606,808,Almond_Fried_56G
/home/palm/PycharmProjects/seven/data1/0/68.jpg,54,811,266,1369,Abacus stick 15g
/home/palm/PycharmProjects/seven/data1/0/68.jpg,228,881,548,1191,Halls mentho-lyptus 22.4g
/home/palm/PycharmProjects/seven/data1/0/68.jpg,48,715,716,1043,Hershey's creamy milk 40g
/home/palm/PycharmProjects/seven/data1/0/68.jpg,290,559,732,797,Halls rasp 22.4g
/home/palm/PycharmProjects/seven/data1/0/68.jpg,384,1289,1002,1867,Abacus yellow 30g
/home/palm/PycharmProjects/seven/data1/0/207.jpg,336,503,1080,1297,Nescafe_blend'nbrew_espresso_157.5g
/home/palm/PycharmProjects/seven/data1/0/21.jpg,896,12,1080,737,Ferrero 37.5g
/home/palm/PycharmProjects/seven/data1/0/21.jpg,412,97,892,729,Take-it Red
/home/palm/PycharmProjects/seven/data1/0/21.jpg,158,175,538,531,Kitkat red 35g
/home/palm/PycharmProjects/seven/data1/0/21.jpg,10,591,284,967,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/21.jpg,584,759,1076,1106,Break 23.5g
/home/palm/PycharmProjects/seven/data1/0/21.jpg,232,855,650,1303,Take-it Black
/home/palm/PycharmProjects/seven/data1/0/21.jpg,378,1303,868,1811,Kitkat thai tea
/home/palm/PycharmProjects/seven/data1/0/285.jpg,491,1,1080,404,Break SUPA 30g
/home/palm/PycharmProjects/seven/data1/0/285.jpg,443,543,801,942,Abacus pink 30g
/home/palm/PycharmProjects/seven/data1/0/285.jpg,182,389,540,976,Jolly bear 25g
/home/palm/PycharmProjects/seven/data1/0/285.jpg,386,1129,1006,1920,Lay_ori_27g
/home/palm/PycharmProjects/seven/data1/0/285.jpg,810,553,1080,1070,Abacus yellow 30g
/home/palm/PycharmProjects/seven/data1/0/105.jpg,74,368,314,843,Kitkat green tea 35g
/home/palm/PycharmProjects/seven/data1/0/221.jpg,176,571,742,973,Milo serials box 25g
/home/palm/PycharmProjects/seven/data1/0/221.jpg,352,783,1080,1669,Moccona Trio Gold 100g
/home/palm/PycharmProjects/seven/data1/0/221.jpg,1,571,120,867,Kellogg's corn flakes 25g
/home/palm/PycharmProjects/seven/data1/0/67.jpg,448,1280,846,1706,Abacus yellow 30g
/home/palm/PycharmProjects/seven/data1/0/67.jpg,122,1115,358,1347,Abacus stick 15g
/home/palm/PycharmProjects/seven/data1/0/67.jpg,88,823,548,1147,Halls mentho-lyptus 22.4g
/home/palm/PycharmProjects/seven/data1/0/67.jpg,48,579,694,977,Hershey's creamy milk 40g
/home/palm/PycharmProjects/seven/data1/0/67.jpg,265,319,685,601,Halls rasp 22.4g
/home/palm/PycharmProjects/seven/data1/0/259.jpg,70,22,655,457,Pocky macha 45g
/home/palm/PycharmProjects/seven/data1/0/259.jpg,1,453,400,1003,Kellogg's corn flakes 25g
/home/palm/PycharmProjects/seven/data1/0/259.jpg,1,1045,374,1567,Koko_krunch_box_25g
/home/palm/PycharmProjects/seven/data1/0/259.jpg,605,273,1080,861,Pocky cookie and cream 45g
/home/palm/PycharmProjects/seven/data1/0/311.jpg,484,521,1080,955,Lay_ori_27g
/home/palm/PycharmProjects/seven/data1/0/311.jpg,142,462,500,1089,Birdy robusta can 180ml
/home/palm/PycharmProjects/seven/data1/0/296.jpg,516,439,1052,792,Lay_ori_27g
/home/palm/PycharmProjects/seven/data1/0/296.jpg,1,885,935,1920,Lays squid 27g
/home/palm/PycharmProjects/seven/data1/0/296.jpg,357,773,1036,1132,Oreo original 29.4g
